text,label,sentiment
"Au Kenya, des techniques commando contre les braconniers  - Page 5#27435#27435#27435#27435 http",0,negative
Vapodil 2 Présentation du procédé de nettoyage écologique http,1,neutral
"Plénière sur le défi climatique aux #UEPS, pour que le PS et la gauche soient aussi écologiques que les enjeux l'imposent. #Paris2015",2,positive
1 300 espèces menacées : comment les oiseaux sont en train de disparaître dans l'indifférence générale  #monde,0,negative
#TDF : La Chouette de Tengmalm (Le Tour de France de la #biodiversité 14/21) http,1,neutral
"""@user: En @user, les écologistes agissent pour le climat. http poke @user",2,positive
POLITIQUE - L’ancienne ministre écologiste du gouvernement critique la politique du Premier ministre… http,0,negative
"Pour les distraits qui n'auraient pas pris le temps de mettre de la crème solaire sous ce généreux soleil,... http",1,neutral
#Trafigura &amp; Probo Koala / Rebondissement dans l'affaire des déchets toxiques - Le Quotidien du... http,2,positive
@user @user @user après des années d escroquerie énergétique par nos éoliennes longtemps non rentables!,0,negative
"Le CFA Régional des Métiers de l’Environnement et du Développement Durable, propose, depuis septembre 2010, une... http",1,neutral
Corinne Lepage : Investir dans les énergies renouvelables - Journal des Professionnels  En matière d'énergies... http,2,positive
"#TSEDebate nouveau billet : Rentrée verte, croissance inerte CCrampes et TLeautier http #energie #economie #politique",0,negative
"Pétrole trouvé sur une plage aux Îles de la Madeleine, présent sur le sable et dans l'eau. #environnement #ecologie http",1,neutral
La croissance des énergies renouvelables devrait ralentir d'ici 10 ans - EurActiv France: EurA... http #energie #futur,2,positive
"RT  @user 1 300 espèces menacées,comment les #oiseaux sont en train de disparaître ds l'indifférence générale http",0,negative
"@user @user @user Pas forcément. C’est la vache qui n’émet ni méthane, ni autres gaz à effet de serre. Mais des ondes EM, si ;)",1,neutral
Merci à tous les pompiers @user pour garantir la diversité de l’écosystème de la forêt boréale http,2,positive
"""Le coût élevé des sources d’énergie alternative reste un problème qui n’a pas été résolu."" http",0,negative
SAVEtheDATE #Paris 14/15 octobre - Colloque national Filières et Recyclage http cc @user A relire http,1,neutral
"á lire ""Les énergies #renouvelables: la seule voie vers un système énergétique sûr, abordable.."" @user   http",2,positive
martinique 1ère – Lutter contre le réchauffement climatique et réduire la facture énergétique,0,negative
"Ségolène Royal, ministre de l'Écologie et du #DD, se rendra les 19 et 20 juillet dans le Parc National des Pyrénées http",1,neutral
"""Mettre en mouvement ceux qui estiment qu'on a confisqué leur vote de 2012, PS, écologistes, Front de Gauche"" Amirshahi Député PS",2,positive
300 espèces menacées : comment les oiseaux sont en train de disparaître dans l’indiffé rence générale... http,0,negative
"@user @user Cfr installation éoliennes, expropriations pour utilité publique ...",1,neutral
Remaniement : les professionnels des énergies renouvelables rassurés - http,2,positive
@user @user @user des écologistes au gouvernement égal déception rien ne se passe mais la terre elle se détériore ....,0,negative
Changement climatique : place aux #innovations http,1,neutral
Impression 3D innovateurs invités à appliquer Visitez Start-Up de l'écosystème de Chattanooga - Impression... http,2,positive
martinique 1ère – Lutter contre le réchauffement climatique et réduire la facture én ergétique http,0,negative
"L’écologie est une science, pas un thème politique !  http",1,neutral
#PERONNE Arbres coupés et stationnement interdit pour laisser passer les convois d'éoliennes vendredi http,2,positive
"La sobriété écologiste ! ;-) @user: Bon faut avouer, à la pêche, Poutine est bien plus fort que @user http",0,negative
Comme si le marché de la voiture électrique avait besoin de problèmes supplémentaires... #ecologie  http,1,neutral
Formation aux rencontres écologiques d'été avec un futur eurodéputé espagnol issu des Indignés. Passionnant! #ree14 http,2,positive
Comment peut-on sauver le monde du réchauffement planétaire ?  — On tue la moitier de la population au calme http,0,negative
Les Chinois s'emparent du marché naissant des énergies vertes en Afrique http via @user,1,neutral
Remaniement : les professionnels des énergies renouvelables rassurés http via @user,2,positive
"@user Syndicats, lobby et écologistes bloquent tout développement au QC #ceic #plq",0,negative
"La rôteuse belge arrive, #Crémant, #vin, #vignes, #éoliennes #Quévy, #PorteNaouakCesWallons  http via @user",1,neutral
Ouverture de la 6ème édition des Trophées des Energies Renouvelables et de l’Efficacité Energétique http,2,positive
Les photos de Garth Lenz sur comment notre appétit d'énergie défonce l'environnement. Et je ne parle pas d'éoliennes http,0,negative
"Levées de fonds  17 % en europe mais l’écosystème reste très franco-français, avec des investisseurs locaux #startup…http",1,neutral
NEWS Eolien: Remaniement : les professionnels des énergies renouvelables rassurés: Alors qu'Emmanuel Macron pr... http,2,positive
Bahamas: victime oubliée du réchauffement climatique? http,0,negative
Nouveau post: Isolation écologique http,1,neutral
Le maintien de @user rassure les professionnels des énergies renouvelables http http,2,positive
#Tunisie:3 mois de prison pour toute personne jetant les ordures n’importe où :) ..OK bien et pour les déchets radio-actifs et toxiques ?,0,negative
Biodiversité : Nefab a choisi d'en faire son miel. #LoirEtCher http,1,neutral
@user Merci pour le RT ! Nous avons hâte de lever le voile sur l'écosystème startup en zone caraïbes !,2,positive
"@user @user @user Sans compter les systèmes embarqués autom, avion, train, et les débits insuffisants, zones blanches, éoliennes",0,negative
"RT @user Les priorités du @user : banques, chômage, changement climatique &amp;amp; énergie : http",1,neutral
Madagascar : les organisations écologiques exigent l'arrestation ... - http http,2,positive
#biodiversité 1 300 espèces menacées : comment les oiseaux sont en train de disparaître dans l'indifférence générale http,0,negative
"Les priorités du @user : banques, chômage, changement climatique &amp; énergie sont dans notre interview : http",1,neutral
Dix ans d'engagement pour la gauche et les écologistes. Sans compter. Sans souffler. Pour en arriver là... (et p. 12) http,2,positive
Regarder une vidéo sur le réchauffement climatique. Lire les commentaires et halluciner. Certains ne croient pas que le CO2 en est une cause,0,negative
Documentaire : Être sans avoir | @user http,1,neutral
#ecologie Transition énergétique : le maintien de Ségolène Royal rassure écologistes et industriels http,2,positive
1 300 espèces menacées : comment les oiseaux sont en train de disparaître http via @user,0,negative
Biodiversité noooon c'est trop la,1,neutral
"Guide #gratuit des petites rénovations #ecologiques, saines et accessibles http",2,positive
@user @user @user Les écologistes devraient s'éloigner au plus vite de la plus grosse escroquerie du siècle #climat,0,negative
#PrenomCongolais Rechauffement climatique,1,neutral
Les #energies #renouvelables commencent a briller   #photovoltaique #pv #TransitionEnergetique http http,2,positive
Le trait est grossi mais la série est très juste sur la description de l'écosystème IT. Très drôle avec un cast au poil. #siliconvalley,0,negative
Biodiversité je m'en remettrais jamais je crois ptdrrrrr,1,neutral
"Et ce discours ne choque personne  Manuel Valls semble assumer ses choix, comme l’absence d’écologistes au... http",2,positive
@user Éoliennes: le rêve non rentable du PQ et du PLQ http,0,negative
"Permaculture, chez Nicolas Pezeril dans le morvan (montagne) | @user http",1,neutral
@user @user  pour mettre des éoliennes partout! Des vrais solutions pas des pansement pour se donner bonne conscience ! 2/3,2,positive
L'intervention de Cécile Duflot dans #ONPC confirme un vieux ressenti : je pense que les écologistes méritent mieux qu'eux-mêmes.,0,negative
Ecologie Politique est sorti de presse! http,1,neutral
9700 abonnés pr Jean David Chamboredon investisseur en accord av son écosystème @user #entrepreneur #Paroles2CEO http,2,positive
"En plus d'être une mauvaise écologiste, ministre c'est aussi une mauvaise politique. #Triste",0,negative
Annonce immobilière : 'Vente Maison - CHAMESOL - nb pièce(s) : 5 - surface : 105m2' - http,1,neutral
#innnovation: Un spray de peinture contenant des capteurs solaires ! Et mois cher que le silicium ! @user http,2,positive
"Ce moment surréaliste où @user t'explique que pour faire battre Sarkozy en 2012, elle a renoncé à ses convictions écologistes. #ONPC",0,negative
Les entreprises et l’adaptation au changement climatique : un guide pratique http #Management #SESS.A.,1,neutral
"NEMO, un projet pour fabriquer de l'électricité grâce à l'océan http #Sortirdunucléaire #Renouvelable #EDF",2,positive
Ecologistes et communistes sans merci à La Rochelle - Libération http,0,negative
7 Principes de l’Engagement RSE du Dirigeant http #Domestication #Editing #Oilsands #Hardwater #SandsHotelandCasino,1,neutral
L'Arctique attise les convoitises européennes @user http,2,positive
"Invités à La Rochelle, communistes et écologistes sans merci: Très critiques sur les «renoncements» de Françoi... http",0,negative
"Kits  et panneaux solaires Spécialisé dans la vente en ligne de matériels pour bateaux, PK fluvial est une bouti... http",1,neutral
Impression 3D : le groupe Gorgé soutient et finance la filière via @user http,2,positive
Éoliennes: le rêve non rentable du PQ et du PLQ http,0,negative
"@user, ministre de l'Ecologie, se rendra les 19 et 20 juillet dans le Parc National des #Pyrénées",1,neutral
Minorque : des éoliennes pour financer l'éclairage routier: Le ministère des Transports et des projets du Cons... http,2,positive
"Énergies éoliennes et photovoltaïques : inconstantes, on ne peut pas compter sur elles http via @user",0,negative
"le monde change vraiment, comme il y a changement climatique c'est ainsi que l'homme change",1,neutral
#FF aux investis pour un développement durable... @user @user @user @user @user @user  @user,2,positive
"Les écologistes sont contre l'automobile...  *** Alors qu'il faut bien l'admettre, c'est pratique et fantastique... http",0,negative
"Des #Googlecars qui détectent les fuites de gaz, un projet écologique et participatif by #google! En test aux USA.. http",1,neutral
@user super écologique.,2,positive
"@user Visiblement, être assis à côté d'un centriste ""environnementaliste"" n'a pas l'air de le déranger... #UEPS",0,negative
Nouvel article : La clé USB personnalisable écologique pour une communication responsable http,1,neutral
RT @user: La #nature s’invite en #ville  | #urbanisme #végétalisation  http,2,positive
"""L'Etat ne propose pas un écosystème favorable à la création d'entreprises et décourage les initiatives."" @user #UMP #atelier",0,negative
Les #entreprises et l’#adaptation au #changement #climatique : un #guide pratique http,1,neutral
Ségolène ROYAL et Sylvia PINEL ont signé le décret d’éco-conditionnalité très attendu. Prêts bancaires à taux zéro  http,2,positive
"Réchauffement climatique dangereux et coûteux, dépendance énergétique. .. et les politiques du changement sont là pour que rien ne change.",0,negative
@user @user @user @user 3 axes loi Bataille http Atalante http,1,neutral
#Paris lance la guerre du papier WC ! http #innovation #écologie,2,positive
Réchauffement climatique anthropique et santé publique. C'est pas joli. Ce qui s'en vient est pire... http,0,negative
La ministre de l'Ecologie Ségolène Royal va passer deux jours dans les Pyrénées - France 3... http,1,neutral
#biodiversité et #equitation nous valent les honneurs de la presse http #CPIE,2,positive
#Energies renouvelables  : le syndicat des énergies renouvelables tiraillé en interne - http,0,negative
Accident ferroviaire sur la ligne Tarbes-Dax: Un accident ferroviaire s'est produit jeudi17 juillet à 17h25 en... http,1,neutral
@user 10° à Werchter. 35° à Werchter. Le réchauffement climatique accélère. http  Merci de RT.,2,positive
La colère des communistes et des écologistes contre le PS: L'université d'été des socialistes à La ... http #politique,0,negative
#BTP #Durable #DD #Ecologie Bâti / Des couvertures acier conformes à la RT 2012 http,1,neutral
Les librairies Decitre renouvellent les prêts de liseuses | @user http,2,positive
#Transitionénergétique : des avancées importantes qui n’emportent pas l’adhésion des écologistes   http,0,negative
@user @user 4 ministres sur 20 à des postes clés. En FR on aurait jamais filé l'écologie aux écolos Eux donnent la défense,1,neutral
"Donc @user explique dans @user que @user a une ""vision soviétique de l'écologie"". Tout en nuance quoi... ;) #Rebondir #EELV",2,positive
@user Cynisme de l'industrie polluante qui veut de l'#énergie #renouvelable des preuves qu'elle ne pourrait fournir pour elle-même,0,negative
"NettyCars, nettoyage écologique de véhicules http",1,neutral
Les Eurodéputés Europe Ecologie solidaires de la population à Gaza http,2,positive
Tant qu'il y aura des clients...donc un marche...ce commerce qui detruit des especes protegees perdure...Partagez svp http,0,negative
La filière éolienne québécoise à repenser http via @user,1,neutral
"#ecologie 4 mois après avoir quitté le gouvernement, Philippe Martin redevient président du conseil général ... http",2,positive
@user @user Il n'y aura surtout personne pour prouver et mesurer les impacts écologiques. L'expertise était déjà anémique.,0,negative
Plomberie énergie solaire Oujda - http http,1,neutral
#ecologie La Ville de Paris se lance dans la chasse au... PQ biodégradable ! http,2,positive
"Progression des énergies renouvelables dans le monde, mais insuffisante http",0,negative
@user Ce doit être à cause du réchauffement climatique !,1,neutral
10° à Werchter. 35° à Dour. Le réchauffement climatique s'intensifie. http,2,positive
RT @user L'expansion des énergies renouvelables pénalisée par les incertitudes réglementaires http via @user,0,negative
"ALPHABÉTISATION ET DÉVELOPPEMENT DURABLE. Paulin Claude D, Albert Toikeusse Mabri, Albert Flinde, Gilbert Koné... http",1,neutral
Respect des droits de l’Homme face aux Multinationales : lettre à Laurent Fabius #EELV http,2,positive
@user  lorsque l’eau va redescendre. On en perd 30 à 40 %. L’énergie renouvelable 2/2,0,negative
France: le développement durable pourrait créer plus de 600'000 emplois http,1,neutral
Des plantes pour soulager les coups de soleil http,2,positive
"@user : Sur les #energiesrenouvelables, il y a un manque de volonté http #UniversiteE5T #LaRochelle",0,negative
Avec Sonergi votre récupérateur d'eau ne sera jamais plus comme avant sortez de l'ordinaire ! Crédit d’Impôt... http,1,neutral
Un « Science tour » pour la sensibilisation à la gestion durable du littoral #morlaix #petitsdebrouillards  http,2,positive
L'expansion des énergies renouvelables dans le monde pénalisée par les incertitudes réglementaires : http,0,negative
Demain 30degres a dk ouhhhh ca doit etre le rechauffement climatique ca,1,neutral
#ecologie Le TAFTA est déjà utilisé pour affaiblir la réglementation europénne sur l'environnement http,2,positive
"Valls 2 : après les écologistes, le socialisme quitte le gouvernement | Les Jeunes Ecologistes http #EELV @user",0,negative
Nettoyage écologique pour les avions Air France http,1,neutral
#ECOLOGIE Surfrider Campus Biarritz : Vernissage de l’exposition Orties Royales le 1er Aout http (SurfRider.eu),2,positive
L'expansion des énergies renouvelables dans le monde est pénalisée ! http #Energie via @user #EnR,0,negative
"Les réchauffement de la planète est sûrement causé, en autre, de la chaleur dégagée des bombes :-)",1,neutral
"Ce que cache la ""compensation biodiversité"" vantée par la Commission européenne : http",2,positive
L'expansion des énergies renouvelables dans le monde pénalisée par les incertitudes réglementaires - http,0,negative
Le nettoyage écologique.flv http,1,neutral
#Prospective #DD #Développement #durable: dix #métiers de #demain | @user via @user http,2,positive
RDI nous coûte très cher en faisant passer comme un enjeu de société un pseudo-débat genre les éoliennes cé bon ou cé pas bon #polqc,0,negative
Actus énergie : Publication du rgime d'aide  l'innovation et au dveloppement durable du transport arien http,1,neutral
"Inauguration du parc photovoltaïque de Besse-sur-Issole, le 25 juin 2014 | @user http",2,positive
"Mais il ne faut pas oublier les défauts des autres formes d'énergie. Les énergies renouvelables non plus ne sont pas parfaites, tout d'abord",0,negative
"Energie durable : Sgolne Royal prsente,  Berlin, le nouveau modle nergtique franais http",1,neutral
Wallonie : les énergies vertes continuent de progresser | @user via @user http,2,positive
@user @user @user développer ailleur et a moindre cout les éoliennes coutent 1.5 fois plus cher qu ailleurs pourquoi syndicats,0,negative
"RT @user: Montréal, écosystème de startups. Conversation avec @user Carle http #balado",1,neutral
@user moi pas et les qques km qui nous séparent ne feront pas gde différence en cas de problème. Moi j'avais dit oui aux éoliennes IMBY,2,positive
#ecologie Ségolène Royal dit non au traitement de déchets australiens sur le sol français http,0,negative
Restauration écologique est un moyen de ralentir ou de renverser la dégradation des écosystèmes http #Plandeconservation,1,neutral
Impression 3D : le groupe Gorgé soutient et finance la filière - http,2,positive
@user ne veut pas des déchets toxiques australiens en Isère #ecologie #environnement http via @user,0,negative
La nouvelle parade des anti-#Obama : rouler au charbon http via @user | #Pollution #Indigné #écologie #4x4 #Air,1,neutral
La beauté de la floraison des lotus http,2,positive
Ségolène Royal s'oppose au traitement de déchets toxiques australiens à Salaise-sur-Sanne en Isère http,0,negative
NETTOYAGE ECOLOGIQUE.wmv http,1,neutral
"La plus haute tour du monde, version développement durable http",2,positive
Rosneft et ExxonMobil menacent le berceau des ours polaires en Russie   http   via @user,0,negative
"Les crottes de chien, une énergie écologique et économique http",1,neutral
Biodiversité : Sita et la LPO signe un partenariat http via @user,2,positive
"Dysfonctionnements au Parc national des Ecrins : c’est aux éleveurs de s’adapter à sa réglementation, non l’inverse http",0,negative
Un DG expérimenté pour Actility http #ecologie GreenUnivers,1,neutral
Biodiversité : Nefab a choisi d'en faire son miel | @user http,2,positive
GENIES @user #écologie Les anti-NDDL font un barrage de pneus en flamme sur l'axe Nantes-Rennes http  #AFP,0,negative
"À l'écoute @user: Montréal, écosystème de startups. Conversation avec @user Carle http cc @user @user",1,neutral
@user et @user ont signé le décret d’éco-conditionnalité  http,2,positive
@user @user Non le grand nettoyage c une guerre qui freine la démographie galopante seule cata écologique,0,negative
#BTP #Durable #DD #Ecologie Mise en oeuvre d'un CPE http,1,neutral
Efficacité énergétique : de nouvelles exigences d’éco-conception pour les ordinateurs et les serveurs  http,2,positive
L'ignorance sur le réchauffement climatique est si grande qu'UMPrimaire pense que l'or est le meilleur métal à mettre dans une clim'géante !,0,negative
#BTP #Durable #DD #Ecologie Exemplarités primées http,1,neutral
Nouveau modèle énergétique : signature du décret d'éco-conditionnalité http #energie,2,positive
La #chouette de Tengmalm : un #rapace qui terrorise son entourage  via @user http #Biodiversité,0,negative
#BTP #Durable #DD #Ecologie Construction bois et territoire : 09/10/14 - 09/10/14 http,1,neutral
Constructions de machines open source à visées écologique et autonome http #opensource #écologie,2,positive
#ecologie Le livre noir de l'écologie - Le livre noir de l'AFP http,0,negative
"Carbone organique des sols : l'énergie de l'agro-écologie, une solution pour le climat.  Une brochure de l'ADEME http",1,neutral
Le premier été silencieux de l’histoire du monde | @user http,2,positive
#biodiversité La chouette de Tengmalm : un rapace qui terrorise son entourage http,0,negative
#climat Avant les ondulations du jet-stream causaient le refroidissement. et aujourd'hui le réchauffement. http,1,neutral
La #nature s’invite en #ville  | #urbanisme #végétalisation  http,2,positive
La disparition des #insectes menace toute la #biodiversité via @user http,0,negative
#ecologie Certification http,1,neutral
#BTP #Durable #DD #Ecologie RGE : le décret d'éco conditionnalité enfin signé ! http,2,positive
Ségolène Royal s’oppose à l’arrivée des déchets toxiques en provenance d’Australie http #SégolèneRoyal #Website,0,negative
"Brou Alexis Komenan, ETHIQUE ECONOMIQUE ET DEVELOPPEMENT DURABLE: ENJEUX ET COMMUNICATION POUR LES ENTREPRISES, http",1,neutral
#BTP #Durable #DD #Ecologie Rabaud améliore sa Rotostab 330 http,2,positive
#déchets @user s’oppose à l’arrivée des déchets toxiques en provenance d’Australie http,0,negative
"Montréal, écosystème de startups. Conversation avec @user Carle http cc @user @user #balado",1,neutral
Excellent article sur la question du changement climatique dans les églises US. Cf commentaires aussi http via @user,2,positive
"COMMERCE: CETA et TTIP, menace bitumineuse (ONG environnementalistes) TRADE: Environmental NGOs warn of tar sand oil threat in CETA and TTIP",0,negative
Dans le 1 derniers jour(s) ma #PowerRouter a généré 26 kWh d'énergie solaire,1,neutral
La Corée du Sud a révélée un nouveau plan #énergie #renouvelable pour créer 10 000 nouveaux emplois d'ici 2017 http,2,positive
"Il a dit ""je conduis écologique"" mais j'ai entendu ""je conduis radin mais je garde la classe""",0,negative
"Priorités 2015-2020 du Conseil @user : changement climatique, croissance verte, communautés et écosystèmes. http",1,neutral
Reading Quelques pistes pour un dialogue fécond entre féminisme et écologie http,2,positive
Les Révolutions invisibles http Chroniques pour raconter les révolutions en cours #Economie #Ecologie @user,0,negative
Top story: Accident ferroviaire sur la ligne Tarbes-Dax  - Ministère du Dévelop… http see more http,1,neutral
"Réunion @user sur ""souveraineté numérique"": comment rendre notre écosystème favorable aux entreprises qui respectent nos valeurs #GAFA",2,positive
"Russie accorde des licences d’exploitation à Rosneft + ExxonMobil qui empiètent sur la ""zone tampon"" de l’île Wrangel http",0,negative
@user c pas écologique 😡,1,neutral
"Le Directeur du Parc des Écrins nous écrit poliment, mais on a l'impression que le seul écologiste qu'il connait... http",2,positive
"@user Le monde est en""guerre"",qui est responsable?IPC revendique sa guerre menée sans concession conte les fléaux urbains #megots",0,negative
RT #ecologie Programme Environnement-Plage: la qualité de l'eau des plages http cc @user,1,neutral
"#AutoFF Merci a tous ceux qui nous suivent, nous RT, et ceux qui nous ont rejoint récemment. La @user est aussi sur http",2,positive
Le projet européen TowerPower contrôle le vieillissement des structures d'éoliennes offshore | @user http,0,negative
