text,label,sentiment
Pierre-Henri Gouyon - Biodiversité - http via @user #biodiversité #crise,1,neutral
#Entreprise #Photovoltaïque : VMH Energies va continuer d'investir et de recruter http,2,positive
"@user moi à faire de l'audience pour la presse  à nous ridiculiser sur le plan international :rien de probant, de vrais éoliennes",0,negative
#ecologie Programme Environnement-Plage: la qualité de l'eau des plages http,1,neutral
L'ONU appelle à plus d'investissements en Afrique pour stimuler le développement inclusif équitable et durable http,2,positive
La justice européenne : contre l'exclusion des homosexuels du don du sang | @user http,0,negative
#ecologie Accident ferroviaire sur la ligne Tarbes-Dax http,1,neutral
"Le Centrale électrique solaire était déjà super, mais là, ilst encore mieux ! http #Android #Androidgames #Gameinsight",2,positive
"Vol MH 17: un missile ""sol-air"" à l'origine de la catastrophe. Purée! Même l'industrie de l'armement se met aux énergies renouvelables.",0,negative
Infographie sur les villes les plus écologiques au monde ! @user #DéveloppementDurable #Colterr #Environnement http,1,neutral
#CCI @user: Séoul développera le marché des énergies propres et renouvelables d'ici 2017... http,2,positive
Les #OGM et la panne de la biodiversité #agricole - Le Monde | @user via @user http,0,negative
#Senegal REPORTAGE : DOUNE BABA DIEYE en renaissance (vidéo): Après la tragédie écologique engendrée par... http #Ndar,1,neutral
@user @user excellent ! Reconstruire l'écosystème industriel !,2,positive
@user @user Ce n'est que la partie emergée de l'iceberg. Le #changementclimatique affectera les écosystèmes insulaires,0,negative
Les données météo américaines du XXe siècle utilisées pour prouver le réchauffement ont été fabriquées http,1,neutral
#ecologie Concordia : Ségolène Royal promet aux Corses un navire anti-pollution http,2,positive
Google multiplie les erreurs pour le lancement de son écosystème Android Wear -  via http http,0,negative
"A Cassis aussi, grâce à Fabrice Jullien-Fiori, Ecologie bleue participe à l'union de la droite et du centre. http",1,neutral
Les éoliennes en Allemagne sa manquent pas,2,positive
Ça me fait bien rigoler l'article qui passe sur le lait d'amande qui est de la merde écologique. On en parle de l'aberration écologique et,0,negative
Programme Kandadji de Régénération des Écosystèmes et de Mise en Valeur de la: AUDIT...:  #DBFinance #Niger #A... http,1,neutral
Plus de 200 villes renforcent leur résilience face au changement climatique http http,2,positive
"Les éoliennes, haut risque pour l'activité hippique à Senonnes! En parler avant qu'il ne soit trop tard!",0,negative
Programme Kandadji de Régénération des Écosystèmes et de Mise en Valeur de: Maitrise...:  #DBConstruction #Nig... http,1,neutral
Biodiversité : Nefab a choisi d'en faire son miel http,2,positive
Rt @user: AOC Miel de Corse: moins de miel en 2013 lié au changement climatique http,0,negative
"@user ouep, je suis à fond dans l'écologie",1,neutral
Un beau marché public festif dédié aux produits écologiques et aux entreprises... http #maroc #twittoma,2,positive
je ressent enfin le réchauffement climatique en action :) RT @user: Ça vous ennuie si j'enlève mes chaussures ? Mon chemisier ?,0,negative
"@user Cécile Duflot, Jean-Vincent Placé et l'Ecologie, ça fait trois.",1,neutral
"#politique#antifa Scanardages: Interluttants sur le pont….d’ Avignon: Merci à J L Porquet, ... http #ecologie#histoire",2,positive
"Si l'industrie des TICs prétend incarner la promesse d'un rêve durable, elle ne peut se soustraire à l'exemplarité en matière écologique.",0,negative
"@user politiques sociales, environnementalistes et d'investissement sur nos territoires. @user",1,neutral
Nettoyage écologique pour pierres encrassées par la pollution Décap’Façades Guard Écologique http,2,positive
"Monsanto, histoire d'un monstre  http #Ecologie-conso-biodiversité-énergie",0,negative
#ecologie Décoration et ambiance http,1,neutral
"Les moustiques sont sûrement utiles dans l'écosystème pour quelque obscure raison, mais en attendant ---&gt; http",2,positive
Un écologiste justifie les attaques de synagogues et s'attire les foudres de son parti http vía @user,0,negative
Le vrai impact écologique du Tour de France http,1,neutral
Wallonie : les énergies vertes continuent de progresser - http #GoogleAlerts,2,positive
Les sceptiques du changement climatique perdent du terrain http via @user,0,negative
#Pollution et pic de #chaleur vendredi en Ile-de-France | via @user http,1,neutral
"Habiter au rez de chaussée c'est vraiment top, y a tout l'écosystème qui s'installe dans l'appart.",2,positive
5 espèces en voie de disparition dont on ne parle pas (Time) http,0,negative
"Salon International des Énergies Renouvelables, des Energies Propres et du Développement durable, #ORAN http",1,neutral
#ecologie Le premier été silencieux de l’histoire du monde http,2,positive
“@B_Roger_Petit: Lamentable Ségolène Royal qui autorise la chasse d’une espèce protégée http @user Honteux !!!!,0,negative
Les Seychelles ouvrent un centre de biodiversité qui rapproche les gens de la nature - http #Biodiversité #Environnement,1,neutral
@user @user un parti écologique qui cautionne le lancement des roquettes contre des sites classés historique comme Jérusalem,2,positive
#ecologie SALAISE-SUR-SANNE Ségolène Royal s'oppose aux déchets australiens http,0,negative
#biodiversité #PNR : @user à la rencontre des équipes du Parc National des #Pyrénées les 19 et 20 juillet http,1,neutral
"""Pour maintenir les élites en Afrique, ""un sujet important, c'est de développer un écosystème local ..."" #LTs  Fondation franco-africaine",2,positive
@user pas de photos de la biodiversité ? et des voies de train ? bon courage pour cette journée encore + chaude qu'hier ;),0,negative
Prochaine évolution : homo evolutis vers un contrôle de sa propre évolution et de celle de son écosystème  http,1,neutral
Un domaine viticole bordelais bio devient Refuge LPO pour protéger la biodiversité - Bioaddict http,2,positive
Vers une méthanisation durable ? Le développement des méthaniseurs  suscite quelques craintes http  cc @user,0,negative
Energies renouvelables et Smart Technologies dans les transports publics - Workshop | http,1,neutral
"#ecologie Inédit : Un serval photographié au Maroc à l'état sauvage, l'une des rares observations prouvées ... http",2,positive
Jsui enrhume de con c'st a cause du changement climatique wlh !,0,negative
Prix Entreprises et Environnement 2014 : appel à candidatures http,1,neutral
"@user un vert , il est pour la baisse d'émission de CO2 donc il utilise pas de voiture.",2,positive
"Eric Fruteau : le port « version Virapoullé », un monstre de développement durable - DOM TOM News: http via @user",0,negative
Un groupe de travail devra repenser la filière éolienne québécoise http #énergie #éolienne,1,neutral
JX Holding veut déployer des stations à hydrogène au Japon http,2,positive
@user @user Non il a juste trébuché dans une centrale electrique au réveil,0,negative
Les Seychelles ouvrent un centre de biodiversité qui  rapproche les gens de la nature http via @user,1,neutral
"L'heure est aussi à la baignade en Afrique, où ces éléphanteaux se rafraîchissent. Bonne soirée! #biodiversité #eau http",2,positive
"La situation des conflits armées perturbe. Les avions attaqués. mort d'hommes,  perturbation des écosystèmes.",0,negative
"Journées d’été des écologistes les 21,22 &amp; 23 Août à Bordeaux | Le site de la commission handicap http",1,neutral
Voilà une variante du #streetart gratuite et #écologique : le #reversegraffiti . Dessiner en éliminant les saletés ! http,2,positive
"#LRT Impossible de soutenir @user là, la non-violence c'est partout ou nulle part, et racisme et écologie c'est *incompatible*.",0,negative
Yannick Jadot intervient sur TAFTA au Parlement Européen | Europe Écologie Les Verts http,1,neutral
7 Principes de l’Engagement RSE du Dirigeant | par @user  via @user http,2,positive
C'est quoi ce réchauffement climatique la putain même en Normandie j'ai pris des coups de soleil !!,0,negative
Ecologie : « Sortir de l'idée du recyclage à l'infini » http via @user,1,neutral
"“@Presidenceci: #prci:""Nous devons agir ensemble pour la réduction des produits de gaz à effet de serre ""” #obs",2,positive
"""#OGM = mettre sur ds milliers d'ha le même génotype. On sait que c'est dangereux"" Pierre Henri Gouyon http #biodiversite",0,negative
Préparation Communautés pour les impacts du changement climatique | La Maison Blanche http,1,neutral
Renée Nicoux (@user) : “Je souligne que cette loi fait entrer l'agro-écologie dans le vocabulaire français” #loidavenir #directsénat,2,positive
Jmen bat les couille du réchauffement climatique,0,negative
"@user @user Apparemment la mer de la manche a échappé au réchauffement climatique, elle est toujours aussi froide !",1,neutral
Nouveau modèle énergétique français : Ségolène ROYAL et Sylvia PINEL ont signé le décret... http,2,positive
J'suis trop chaud j'suis responsable du réchauffement climatique,0,negative
Biodiversité: entrée en vigueur du Protocole de Nagoya - Médiaterre http,1,neutral
@user Avec raison ! Il faut une réforme de fond avec un prix du carbone élevé : rationalité écologique et non punitive...,2,positive
@user gaspillage financier et anti écologique,0,negative
"Malgré la sécheresse en Californie, 4 000 privilégiés ont accès à une eau gratuite et illimitée http",1,neutral
"""@user: La famille est un élément essentiel de tout développement humain et social durable.""",2,positive
"@user La France n'a plus d'idées, d'idéal, elle n'innove plus dans les domaines de l'humain, du social et de l'écologie...",0,negative
#CEE @user député #UDI responsable pôle @user demande à relever niveau d'obligations 3ème période http,1,neutral
Toute l'agro-écologie en un clic !  La majorité des exploitations françaises engagées dans l'agro-écologie en 2025.  http,2,positive
"Les religions détruiront le monde, bien avant l’effet de serre, le réchauffement climatique et la pollution, etc etc….",0,negative
L'essentiel Online - En pleine nature dans l ouest de la Pologne - News http #Voyage #Pologne #Environnement #Biodiversité,1,neutral
100 solutions pour changer de société | YOUPHIL http,2,positive
L'avenir du Groenland assombri par une neige moins blanche - FranceTVInfo | @user http,0,negative
#VotreEnergie : annonces de @user et @user sur Eco-conditionnalité et PTZ pour bâtiment et logement http,1,neutral
Quant l'art éveille sur les enjeux écologiques ... http #art #ecologie #planète,2,positive
Barcelone : l'alerte aux requins est levée - Enviro2B | @user http,0,negative
Comment je suis devenu écologiste !- Quilombo http via@Bitin,1,neutral
"Affligeant RT @user: Les espèces protégées, proies des nouveaux riches dans les pays émergents http",2,positive
"Mon grand pere il a voulu dire ecologistes il a sorti "" ju diteste li coulougistes "" mdddr il ma mis k.o",0,negative
"Une taxe sur l'air respiré, c'est possible, à l'aéroport de Caracas http #Ecologie-conso-biodiversité-énergie #Economie",1,neutral
Écologie : Lisa Jackson présente les progrès d'Apple http,2,positive
RT @user Les OGM et la panne de la biodiversité agricole http,0,negative
#ecologie France : les prix des carburants poursuivent leur baisse http,1,neutral
"Autorisation unique ""loi sur l'eau"" : le Medde publie une fiche récapitulative http #Publishing #Newsmedia",2,positive
"JJ Lasserre : “Ce texte manque d'élan économique, au profit de l'écologie” #loidavenir #agriculture #directsénat",0,negative
Le #greenwashing... subterfuge à la mode ! http Comment les entreprises l'utilisent ? #ecologie #marketing,1,neutral
#Mayotte: Nuruni baby! L’énergie solaire va faire revivre les places de nos villages http,2,positive
JJ Lasserre : “Le texte ne prend pas assez en compte les efforts de la profession pour l'écologie” #loidavenir #agriculture #directsénat,0,negative
Audi e-Tron TDI - Vers un système hybride rechargeable diesel-électrique ? http,1,neutral
"Les espèces protégées, proies des nouveaux riches dans les pays émergents http",2,positive
"Offensive terrestre d'#Israël à #Gaza pour punir les cimenteries, les immeubles et les centrales électriques qui tuent des ados israéliens.",0,negative
Proposition de loi écologiste contre la pêche profonde au chalut http,1,neutral
Les Verts/ALE soutiennent la nouvelle Initiative Citoyenne Européenne contre la né gociation de TAFTA | Europe… http,2,positive
Ça doit être ça leur concept de développement durable - Le viaduc devra être démoli et refait #BasStLaurent #A20 http,0,negative
Les énergies renouvelables et la déco écolo decodesign / Décoration http,1,neutral
"#biodiversité Le rouge et le noir, les deux couleurs préférées des oiseaux http",2,positive
@user Je trouve consternant qu'Europe Ecologie Hamas Les Verts ne condamne pas les attaques de roquette du HAMAS contre l'Etat Juif.,0,negative
Fruits et légumes cultivés bio | @user http,1,neutral
"Le rouge et le noir, couleurs préférées des oiseaux http #Botanique #Oiseaux #Biodiversité #Ethologie #Animaux #Sciences",2,positive
"On nous bassine avec le réchauffement climatique, mais en fait les températures n'augmentent plus depuis 1998! (après le protocole de Kyoto)",0,negative
#Direct : #MH17 : Communiqué de presse de @user http #MalaysiaAirlines,1,neutral
Après le Bourget y'a un grand panneau écologique et d'habitude tout les jours ils affichent les degrés et comme par hasard la il beug ptddr,2,positive
Les éoliennes qui prennent feu. Une vérité cachée par les promoteurs!  http,0,negative
#biodiversité En vidéo : une étrange créature au fond du golfe du Mexique http,1,neutral
L'énergie solaire c'est l'avenir Le missile sol-air c'est la mort,2,positive
"@user si ça continue, les chatons seront des espèces en voie de disparition :D",0,negative
Conférence Financement #Energies #Renouvelables en Europe 2014 - Think Tank Global Links  @user on Vimeo http,1,neutral
"Nouvelle alliance régionale pour l’éolien: ÉNERGIE. La société Énergie Éolienne Bas-Saint-Laurent (ÉÉBSL), for... http",2,positive
Je regrette le départ de @user qui m'a éveillée à l'écologie politique il y a 10 ans.Merci Marie #EELV a besoin d'un nouveau souffle!,0,negative
Le marché des panneaux solaires photovoltaïques en Afrique http,1,neutral
Les réseaux d’eau intelligents face aux pertes et au gaspillage - Enviro2B | @user http,2,positive
Et donc le #RoyalBritishColumbiaMuseum vient de nous expliquer que nous allions tous mourir à cause du réchauffement climatique... #PasCool,0,negative
Le marché des panneaux solaires photovoltaïques en Afrique: http,1,neutral
"@user @user Ah ben quand, même, lettre verte, écologie, environnement, c'est bien.",2,positive
"Ma mère me sort quoi tout à l'heure ""À cause du réchauffement climatique, les roux sont en voie de disparition"" elle m'a tué",0,negative
Approfondir ses connaissances sur les thèmes de la biodiversité grâce au projet de loi - ... http via @user,1,neutral
"@user Tu parles,25 installations par mois !!! Preuve que tous sommes convaincu s! La seule motivation est l'écologie et pas le bizness.",2,positive
L’UE déplore l’abandon de la taxe carbone en Australie @user http,0,negative
Des vieilles branches mises en lumière via @user http #forêts #écosystèmes #biodiversité #insectes,1,neutral
@user @user je poste ainsi sur FB mes évolutions écologiques je devrais exposer a #valls mon grand projet rééducatif. Lol.,2,positive
Mesures d’urgence après la catastrophe aérienne en Ukraine (via @user) http,0,negative
Premier communiqué de la DGAC http  =&gt;http  #avgeek #Malaysia,1,neutral
"Conseils, démonstrations et recrutements Prowin France Jeremie Kit, le nettoyage écologique qui respecte l'environnement.  Contact:...",2,positive
[Crash #MH17] @user annonce des mesures d’urgence après la catastrophe aérienne en Ukraine http  cc @user,0,negative
Jsuis trop écologique rien ne va plus,1,neutral
Énergies renouvelables : IFC va investir 100 millions de dollars dans ACWA Power http cc @user,2,positive
"Record pr les gaz à effet de serre ""@user La Terre poursuit son réchauffement selon le rapport annuel sur le climat http",0,negative
#Canada Développement Durable : le défi de la complexité (French Edition): Développement Durable : le défi de la... http,1,neutral
La Chine et les Etats-Unis signent des accords pour faire face au changement climatique http via @user tb initiative!,2,positive
RT @user: J’ai demandé que des mesures d’urgence soient prises après la catastrophe aérienne en Ukraine : http #MH17,0,negative
"@user en utilisant un missile sol-air, les responsables du crash de la Malaysian Airlines on pensé à leur empreinte écologique.",1,neutral
"À Saint-Émelie-de-l'Énergie, l'ancien hôtel revit. Vive la revitalisation villageoise.  http #Lanaudière @user",2,positive
#biodiversité VIDEO. Un drone surprend des dauphins en pleine partie de surf http,0,negative
Actu. Politique Rapport n° 2064 - Environnement : biodiversité http,1,neutral
"Proposition de loi écologiste contre la pêche profonde au chalut: Paris, 17 juil 2014 (AFP) - Les députés écol... http",2,positive
#ecologie Brest : Le fiasco du site de traitements des mâchefers de l' usine d'incinération de Brest http,0,negative
Rapport n° 2064 - Environnement : biodiversité: Rapport de Mme Geneviève Gaillard sur le projet de loi  relati... http,1,neutral
"Le ""décret d’éco-conditionnalité"" signé par @user et Sylvia Pinel http #LPTE #RGE",2,positive
Mesures d'urgence suite à la catastrophe #MH17  http,0,negative
De la lecture pour l'été : publication (enfin) du rapport sur le projet de loi #biodiversité ! #directan http,1,neutral
EDF Énergies Nouvelles Sous un vent favorable #environnement #montreal http,2,positive
"Si les routes peuvent se transformer en énormes panneaux solaires, elles pourront également devenir connectées... http",0,negative
compatibilité du droit de l'UE avec la production d’énergie verte sur le territoire national: http via @user,1,neutral
"@user je les amène dans un parc écologique une matinée par semaine par le biais du camping, les 4-5 ans j'adore!! Ahah",2,positive
"Ça va être compliqué le réchauffement climatique, vu comment on geint passés 30 degrés",0,negative
Annonce immobilière : 'Vente Maison - SERGINES - nb pièce(s) : 10 - surface : 253m2' - http,1,neutral
@user @user On a souvent des idées reçues sur les énergies renouvelables. Une lecture utile : http,2,positive
@user Ou au pire c'est écologique.,0,negative
Décision de non soumission à la réalisation d'une étude d'impact du projet d'aménagement d'un centre commercia... http,1,neutral
Enfin ! Le décret d'éco-conditionnalité signé http,2,positive
"@user De toute manière, parler écologie dans un monde capitaliste c'est un non-sens ;)",0,negative
Transition #écologique et #énergétique http,1,neutral
Le Protocole de Nagoya entre enfin en Vigueur!  http #ecologie Mediaterre,2,positive
"Alerte #picdepollution demain : encore des mesures prises dans l'urgence, toujours aucune planification écologique du territoire...",0,negative
Un hôtel de #Séville et ses légumes #écologiques de son potager Demain sur http @user http,1,neutral
Infrastructure de recharge : nouvel assouplissement du dispositif de soutien de l'Ademe dédié aux c... http #écologie,2,positive
"Au secours, les melons grignotent nos dunes http #Biodiversité #Environnement #Ecologie #Botanique",0,negative
Dix métiers du #developpementdurable à découvrir ! #emploi #RSE http,1,neutral
@user biodiversité  est merveilleux pour la nature  oiseaux arbres etc et les papillons on peux les compter  pour les amateurs,2,positive
"@user Attention anouchka, c'est pas écologique tout ça ^^",0,negative
#Baromètre #Vente #5: SA Extérieur 3 LED Spotlight de l'énergie solaire Paysage spot jar... http #Eclairage #Lumières,1,neutral
@user @user ou peut être qu'il a contribué au réchauffement climatique,2,positive
Chikungunya : « Le pic de l’épidémie est encore devant nous » http #Insectes #Biodiversité #Santé #Antilles,0,negative
Paris : un zeppelin scientifique a mesuré la pollution de l'air: Un ballon dirigeable a survolé Paris jeudi pe... http,1,neutral
Afrique du Sud : MTN adopte l’énergie solaire pour rafraichir son data centre de 484 m2 - Ecofin http,2,positive
Pétition relative aux risques d’inondations liés au projet d’aéroport deNDDL - ACIPA NDL http via @user,0,negative
Nous sommes tous indispensables à l'équilibre écologique  http,1,neutral
Les baleines atténueraient le changement climatique @user http #Océans #Climat #Animaux #Biodiversité #Environnement,2,positive
Les OGM et la panne de la biodiversité agricole - Le Monde | @user http,0,negative
"#Algerie #biodiversite http ""Au secours, les #melons grignotent nos dunes""",1,neutral
[Ecolo]10 idées pour faire attention à l'environnement http #ecologie #Protegeons la #nature,2,positive
"@user  La chute d'adhérents au PS serait, elle, due tout simplement au groupe PS. PS: Le réchauffement climatique y est également prévu.",0,negative
"@user Avec les véhicules au #GNV, zero émission de particules! Et avec le bioGNV, c'est même 0% de CO2!",1,neutral
"@user T'inquiète yavais les feuilles juste à côté, c'est + écologique !",2,positive
@user  Il serait plus durablement utile de lutter contre le réchauffement climatique car le moustique  #chikungia est en #France,0,negative
#biodiversité IMAGES. Les habitants du septième continent http,1,neutral
#Produits #BTP #Bâtiment Biodiversité : Sita et la LPO signe un partenariat http,2,positive
Développement durable : entreprises et consommateurs divisés http,0,negative
L'occasion de retrouver nos ressources #developpementdurable : #seriousgame http &amp; #biblio http (2/2),1,neutral
"Lancement par l'UICN d'un outil pour le suivi et l'évaluation des politiques en faveur de la biodiversité dans les territoires, aux...",2,positive
"Info France Mayenne: Seuil de vigilance atteint sur l'#Oudon, les usagers de ce secteur sont invités à réduire... http",0,negative
Soofa : un banc qui recharge vos appareils grâce à l'énergie solaire http #ecologic #city http,1,neutral
#Bâtiment #Economie Biodiversité : Sita et la LPO signe un partenariat http,2,positive
"@user @user @user elle est VERTE en plus la poubelle ! Trop fort, trop d'autodérision ces écologistes-bobos !",0,negative
"Énergies renouvelables : la Chine en passe de doubler États-Unis, Europe et Japon http via @user",1,neutral
".@user avec le lien de la page de la #pétition, c'est mieux  : http  Cc : @user  #NDDL #inondations",2,positive
"#Eco - Chute de 20% de la production de miel, liée au changement climatique selon le syndicat AOC/AOP Miel de #Corse http",0,negative
"En Inde, il y a plus de téléphones mobiles que de toilettes par habitant http",1,neutral
"Papillons, libellules : certaines couleurs privilégiées face au réchauffement climat... via @user http #Insectes",2,positive
Les appareils connectés en mode veille : un gâchis planétaire http,0,negative
#Nouveauté #Ampoules #2: SA Extérieur 3 LED Spotlight de l'énergie solaire Paysage spot ja... http #Ampoule #Luminaire,1,neutral
#Energie #Chiffres Le bilan énergétique de la France en 2013 : une hausse de la consommation qui en masque la ... http,2,positive
